

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 08:36:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  3272     0479  120A  118A  2126  120A  118A  	fcall	_I2C_Master_Start
  3273                           
  3274                           ;pic_maestro.c: 393:     I2C_Master_Write(0xD0);
  3275     047E  30D0               	movlw	208
  3276     047F  00F0               	movwf	I2C_Master_Write@d
  3277     0480  3000               	movlw	0
  3278     0481  00F1               	movwf	I2C_Master_Write@d+1
  3279     0482  120A  118A  2138  120A  118A  	fcall	_I2C_Master_Write
  3280                           
  3281                           ;pic_maestro.c: 394:     I2C_Master_Write(0x00);
  3282     0487  3000               	movlw	0
  3283     0488  00F0               	movwf	I2C_Master_Write@d
  3284     0489  00F1               	movwf	I2C_Master_Write@d+1
  3285     048A  120A  118A  2138  120A  118A  	fcall	_I2C_Master_Write
  3286                           
  3287                           ;pic_maestro.c: 395:     I2C_Master_RepeatedStart();
  3288     048F  120A  118A  211D  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3289                           
  3290                           ;pic_maestro.c: 396:     I2C_Master_Write(0xD1);
  3291     0494  30D1               	movlw	209
  3292     0495  00F0               	movwf	I2C_Master_Write@d
  3293     0496  3000               	movlw	0
  3294     0497  00F1               	movwf	I2C_Master_Write@d+1
  3295     0498  120A  118A  2138  120A  118A  	fcall	_I2C_Master_Write
  3296                           
  3297                           ;pic_maestro.c: 397:     sec = I2C_Master_Read(0);
  3298     049D  3000               	movlw	0
  3299     049E  00F0               	movwf	I2C_Master_Read@a
  3300     049F  00F1               	movwf	I2C_Master_Read@a+1
  3301     04A0  120A  118A  21E0  120A  118A  	fcall	_I2C_Master_Read
  3302     04A5  0870               	movf	?_I2C_Master_Read,w
  3303     04A6  1283               	bcf	3,5	;RP0=0, select bank0
  3304     04A7  1303               	bcf	3,6	;RP1=0, select bank0
  3305     04A8  00BE               	movwf	_sec
  3306                           
  3307                           ;pic_maestro.c: 398:     min = I2C_Master_Read(0);
  3308     04A9  3000               	movlw	0
  3309     04AA  00F0               	movwf	I2C_Master_Read@a
  3310     04AB  00F1               	movwf	I2C_Master_Read@a+1
  3311     04AC  120A  118A  21E0  120A  118A  	fcall	_I2C_Master_Read
  3312     04B1  0870               	movf	?_I2C_Master_Read,w
  3313     04B2  1283               	bcf	3,5	;RP0=0, select bank0
  3314     04B3  1303               	bcf	3,6	;RP1=0, select bank0
  3315     04B4  00BD               	movwf	_min
  3316                           
  3317                           ;pic_maestro.c: 399:     hora = I2C_Master_Read(0);
  3318     04B5  3000               	movlw	0
  3319     04B6  00F0               	movwf	I2C_Master_Read@a
  3320     04B7  00F1               	movwf	I2C_Master_Read@a+1
  3321     04B8  120A  118A  21E0  120A  118A  	fcall	_I2C_Master_Read
  3322     04BD  0870               	movf	?_I2C_Master_Read,w
  3323     04BE  1283               	bcf	3,5	;RP0=0, select bank0
  3324     04BF  1303               	bcf	3,6	;RP1=0, select bank0
  3325     04C0  00BC               	movwf	_hora
  3326                           
  3327                           ;pic_maestro.c: 400:     I2C_Master_Stop();
  3328     04C1  120A  118A  212F  120A  118A  	fcall	_I2C_Master_Stop
  3329     04C6                     l341:
  3330     04C6  0008               	return
  3331     04C7                     __end_of_leer_hora:
  3332                           
  3333                           	psect	text16
  3334     04C7                     __ptext16:	
  3335 ;; *************** function _leer_fecha *****************
  3336 ;; Defined at:
  3337 ;;		line 414 in file "pic_maestro.c"
  3338 ;; Parameters:    Size  Location     Type
  3339 ;;		None
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;		None
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  1    wreg      void 
  3344 ;; Registers used:
  3345 ;;		wreg, status,2, status,0, pclath, cstack
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3351 ;;      Params:         0       0       0       0       0
  3352 ;;      Locals:         0       0       0       0       0
  3353 ;;      Temps:          0       0       0       0       0
  3354 ;;      Totals:         0       0       0       0       0
  3355 ;;Total ram usage:        0 bytes
  3356 ;; Hardware stack levels used: 1
  3357 ;; Hardware stack levels required when called: 2
  3358 ;; This function calls:
  3359 ;;		_I2C_Master_Read
  3360 ;;		_I2C_Master_RepeatedStart
  3361 ;;		_I2C_Master_Start
  3362 ;;		_I2C_Master_Stop
  3363 ;;		_I2C_Master_Write
  3364 ;; This function is called by:
  3365 ;;		_CLCK
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369     04C7                     _leer_fecha:	
  3370                           ;psect for function _leer_fecha
  3371                           
  3372     04C7                     l1538:	
  3373                           ;incstack = 0
  3374                           ; Regs used in _leer_fecha: [wreg+status,2+status,0+pclath+cstack]
  3375                           
  3376                           
  3377                           ;pic_maestro.c: 416:     I2C_Master_Start();
  3378     04C7  120A  118A  2126  120A  118A  	fcall	_I2C_Master_Start
  3379                           
  3380                           ;pic_maestro.c: 417:     I2C_Master_Write(0xD0);
  3381     04CC  30D0               	movlw	208
  3382     04CD  00F0               	movwf	I2C_Master_Write@d
  3383     04CE  3000               	movlw	0
  3384     04CF  00F1               	movwf	I2C_Master_Write@d+1
  3385     04D0  120A  118A  2138  120A  118A  	fcall	_I2C_Master_Write
  3386                           
  3387                           ;pic_maestro.c: 418:     I2C_Master_Write(0x04);
  3388     04D5  3004               	movlw	4
  3389     04D6  00F0               	movwf	I2C_Master_Write@d
  3390     04D7  3000               	movlw	0
  3391     04D8  00F1               	movwf	I2C_Master_Write@d+1
  3392     04D9  120A  118A  2138  120A  118A  	fcall	_I2C_Master_Write
  3393                           
  3394                           ;pic_maestro.c: 419:     I2C_Master_RepeatedStart();
  3395     04DE  120A  118A  211D  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3396                           
  3397                           ;pic_maestro.c: 420:     I2C_Master_Write(0xD1);
  3398     04E3  30D1               	movlw	209
  3399     04E4  00F0               	movwf	I2C_Master_Write@d
  3400     04E5  3000               	movlw	0
  3401     04E6  00F1               	movwf	I2C_Master_Write@d+1
  3402     04E7  120A  118A  2138  120A  118A  	fcall	_I2C_Master_Write
  3403                           
  3404                           ;pic_maestro.c: 421:     dia = I2C_Master_Read(0);
  3405     04EC  3000               	movlw	0
  3406     04ED  00F0               	movwf	I2C_Master_Read@a
  3407     04EE  00F1               	movwf	I2C_Master_Read@a+1
  3408     04EF  120A  118A  21E0  120A  118A  	fcall	_I2C_Master_Read
  3409     04F4  0870               	movf	?_I2C_Master_Read,w
  3410     04F5  1283               	bcf	3,5	;RP0=0, select bank0
  3411     04F6  1303               	bcf	3,6	;RP1=0, select bank0
  3412     04F7  00BB               	movwf	_dia
  3413                           
  3414                           ;pic_maestro.c: 422:     mes = I2C_Master_Read(0);
  3415     04F8  3000               	movlw	0
  3416     04F9  00F0               	movwf	I2C_Master_Read@a
  3417     04FA  00F1               	movwf	I2C_Master_Read@a+1
  3418     04FB  120A  118A  21E0  120A  118A  	fcall	_I2C_Master_Read
  3419     0500  0870               	movf	?_I2C_Master_Read,w
  3420     0501  1283               	bcf	3,5	;RP0=0, select bank0
  3421     0502  1303               	bcf	3,6	;RP1=0, select bank0
  3422     0503  00BA               	movwf	_mes
  3423                           
  3424                           ;pic_maestro.c: 423:     anio = I2C_Master_Read(0);
  3425     0504  3000               	movlw	0
  3426     0505  00F0               	movwf	I2C_Master_Read@a
  3427     0506  00F1               	movwf	I2C_Master_Read@a+1
  3428     0507  120A  118A  21E0  120A  118A  	fcall	_I2C_Master_Read
  3429     050C  0870               	movf	?_I2C_Master_Read,w
  3430     050D  1283               	bcf	3,5	;RP0=0, select bank0
  3431     050E  1303               	bcf	3,6	;RP1=0, select bank0
  3432     050F  00B9               	movwf	_anio
  3433                           
  3434                           ;pic_maestro.c: 424:     I2C_Master_Stop();
  3435     0510  120A  118A  212F  120A  118A  	fcall	_I2C_Master_Stop
  3436     0515                     l347:
  3437     0515  0008               	return
  3438     0516                     __end_of_leer_fecha:
  3439                           
  3440                           	psect	text17
  3441     0138                     __ptext17:	
  3442 ;; *************** function _I2C_Master_Write *****************
  3443 ;; Defined at:
  3444 ;;		line 65 in file "I2C.c"
  3445 ;; Parameters:    Size  Location     Type
  3446 ;;  d               2    0[COMMON] unsigned int 
  3447 ;; Auto vars:     Size  Location     Type
  3448 ;;		None
  3449 ;; Return value:  Size  Location     Type
  3450 ;;                  1    wreg      void 
  3451 ;; Registers used:
  3452 ;;		wreg, status,2, status,0, pclath, cstack
  3453 ;; Tracked objects:
  3454 ;;		On entry : 0/0
  3455 ;;		On exit  : 0/0
  3456 ;;		Unchanged: 0/0
  3457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3458 ;;      Params:         2       0       0       0       0
  3459 ;;      Locals:         0       0       0       0       0
  3460 ;;      Temps:          0       0       0       0       0
  3461 ;;      Totals:         2       0       0       0       0
  3462 ;;Total ram usage:        2 bytes
  3463 ;; Hardware stack levels used: 1
  3464 ;; Hardware stack levels required when called: 1
  3465 ;; This function calls:
  3466 ;;		_I2C_Master_Wait
  3467 ;; This function is called by:
  3468 ;;		_main
  3469 ;;		_enviar_hora
  3470 ;;		_leer_hora
  3471 ;;		_enviar_fecha
  3472 ;;		_leer_fecha
  3473 ;; This function uses a non-reentrant model
  3474 ;;
  3475                           
  3476     0138                     _I2C_Master_Write:	
  3477                           ;psect for function _I2C_Master_Write
  3478                           
  3479     0138                     l1416:	
  3480                           ;incstack = 0
  3481                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3482                           
  3483                           
  3484                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3485     0138  120A  118A  2142  120A  118A  	fcall	_I2C_Master_Wait
  3486     013D                     l1418:
  3487                           
  3488                           ;I2C.c: 68:     SSPBUF = d;
  3489     013D  0870               	movf	I2C_Master_Write@d,w
  3490     013E  1283               	bcf	3,5	;RP0=0, select bank0
  3491     013F  1303               	bcf	3,6	;RP1=0, select bank0
  3492     0140  0093               	movwf	19	;volatile
  3493     0141                     l47:
  3494     0141  0008               	return
  3495     0142                     __end_of_I2C_Master_Write:
  3496                           
  3497                           	psect	text18
  3498     012F                     __ptext18:	
  3499 ;; *************** function _I2C_Master_Stop *****************
  3500 ;; Defined at:
  3501 ;;		line 55 in file "I2C.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;		None
  3504 ;; Auto vars:     Size  Location     Type
  3505 ;;		None
  3506 ;; Return value:  Size  Location     Type
  3507 ;;                  1    wreg      void 
  3508 ;; Registers used:
  3509 ;;		wreg, status,2, status,0, pclath, cstack
  3510 ;; Tracked objects:
  3511 ;;		On entry : 0/0
  3512 ;;		On exit  : 0/0
  3513 ;;		Unchanged: 0/0
  3514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3515 ;;      Params:         0       0       0       0       0
  3516 ;;      Locals:         0       0       0       0       0
  3517 ;;      Temps:          0       0       0       0       0
  3518 ;;      Totals:         0       0       0       0       0
  3519 ;;Total ram usage:        0 bytes
  3520 ;; Hardware stack levels used: 1
  3521 ;; Hardware stack levels required when called: 1
  3522 ;; This function calls:
  3523 ;;		_I2C_Master_Wait
  3524 ;; This function is called by:
  3525 ;;		_main
  3526 ;;		_enviar_hora
  3527 ;;		_leer_hora
  3528 ;;		_enviar_fecha
  3529 ;;		_leer_fecha
  3530 ;; This function uses a non-reentrant model
  3531 ;;
  3532                           
  3533     012F                     _I2C_Master_Stop:	
  3534                           ;psect for function _I2C_Master_Stop
  3535                           
  3536     012F                     l1412:	
  3537                           ;incstack = 0
  3538                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3539                           
  3540                           
  3541                           ;I2C.c: 57:     I2C_Master_Wait();
  3542     012F  120A  118A  2142  120A  118A  	fcall	_I2C_Master_Wait
  3543     0134                     l1414:
  3544                           
  3545                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3546     0134  1683               	bsf	3,5	;RP0=1, select bank1
  3547     0135  1303               	bcf	3,6	;RP1=0, select bank1
  3548     0136  1511               	bsf	17,2	;volatile
  3549     0137                     l44:
